1.200000e+02	4.797640e-01	3.718097e-01	2.484415e-01	2.075659e-01	2.210179e-01	2.343452e-01	1.671380e-01	1.795156e-01	2.492295e-01	2.462817e-01	2.589027e-01	2.493830e-01	2.620005e-01	2.751028e-01	3.014846e-01	2.792904e-01	2.891418e-01	3.245351e-01	3.100656e-01	3.888475e-01	5.458702e-01
2.400000e+02	4.123434e-01	3.268467e-01	2.242350e-01	1.235109e-01	1.260838e-01	1.110483e-01	1.421966e-01	1.707008e-01	1.189886e-01	7.287497e-02	1.289057e-01	1.312875e-01	2.195483e-01	1.768053e-01	1.627577e-01	1.571891e-01	2.336597e-01	2.197723e-01	3.335742e-01	3.425424e-01	4.300354e-01
3.600000e+02	4.306264e-01	2.924877e-01	1.799848e-01	1.588961e-01	1.077593e-01	1.532881e-01	1.896908e-01	1.720879e-01	1.374630e-01	1.802806e-01	2.264735e-01	2.337558e-01	1.178772e-01	2.212764e-01	1.950363e-01	2.363721e-01	2.567705e-01	2.658378e-01	2.708141e-01	3.448201e-01	4.774604e-01
4.800000e+02	4.914341e-01	3.303085e-01	3.097829e-01	2.589961e-01	2.953630e-01	2.777423e-01	3.010836e-01	2.616348e-01	2.260468e-01	3.019902e-01	2.628507e-01	2.891206e-01	3.035553e-01	2.560770e-01	2.662058e-01	2.911958e-01	2.675080e-01	2.985651e-01	3.325425e-01	4.345867e-01	5.506710e-01
6.000000e+02	5.501765e-01	4.977798e-01	4.512526e-01	3.458194e-01	4.296640e-01	3.852120e-01	3.869549e-01	3.707355e-01	3.479205e-01	3.884709e-01	4.595347e-01	3.638754e-01	3.473754e-01	3.598325e-01	3.799652e-01	3.463780e-01	3.909768e-01	3.577935e-01	4.129246e-01	5.104748e-01	5.338835e-01
7.200000e+02	6.697060e-01	5.605415e-01	5.653676e-01	4.967079e-01	4.649761e-01	4.765184e-01	5.096410e-01	4.950959e-01	4.770445e-01	4.746955e-01	5.425013e-01	4.683294e-01	4.311642e-01	4.970433e-01	4.635647e-01	4.700652e-01	5.123430e-01	4.524518e-01	4.374994e-01	4.890183e-01	5.939576e-01
8.400000e+02	6.388629e-01	6.511658e-01	4.914294e-01	5.072101e-01	4.922129e-01	5.045086e-01	5.411301e-01	4.582046e-01	4.894845e-01	4.982803e-01	4.582016e-01	4.697392e-01	4.909565e-01	4.350481e-01	4.291407e-01	4.359687e-01	4.894915e-01	4.598893e-01	5.333916e-01	5.270443e-01	6.256803e-01
9.600000e+02	5.510119e-01	5.751385e-01	5.352108e-01	5.626362e-01	5.265040e-01	5.050024e-01	5.221554e-01	4.601463e-01	4.862565e-01	5.262844e-01	4.873535e-01	4.580824e-01	5.166709e-01	4.394251e-01	4.257027e-01	4.561319e-01	4.970544e-01	3.923585e-01	5.248894e-01	5.828672e-01	5.037905e-01
1.080000e+03	5.777161e-01	5.141595e-01	5.505796e-01	5.351520e-01	5.047163e-01	4.663675e-01	4.534650e-01	4.760448e-01	4.809215e-01	4.707327e-01	4.257744e-01	4.302817e-01	4.994313e-01	4.260204e-01	4.649823e-01	4.273527e-01	4.500515e-01	4.091464e-01	4.522522e-01	4.520319e-01	5.292890e-01
1.200000e+03	5.773028e-01	5.995135e-01	5.313254e-01	5.868694e-01	5.280646e-01	5.064874e-01	4.659904e-01	5.001696e-01	4.520250e-01	4.887660e-01	4.721134e-01	5.122561e-01	4.543671e-01	4.423857e-01	4.955242e-01	4.911009e-01	4.413915e-01	4.115154e-01	4.547039e-01	4.704229e-01	5.428628e-01
