120.0000	0.0362	0.0352	0.0278	0.0017	0.0550	0.0250	0.0605	0.1383	0.0429	0.0439	0.0507	0.0397	0.0043	0.0224	0.0011	0.0041	0.0382	0.0298	0.0277	0.0414	0.0517
240.0000	0.0461	0.0215	0.0401	0.1341	0.0487	0.0288	0.0287	0.1241	0.0205	0.0217	0.0281	0.0186	0.0423	0.1415	0.0391	0.0345	0.0381	0.0508	0.0685	0.0322	0.0270
360.0000	0.1718	0.1627	0.1772	0.1638	0.1342	0.1162	0.1751	0.1924	0.1735	0.1508	0.1465	0.1375	0.0593	0.0480	0.0672	0.0107	0.0672	0.0667	0.0734	0.0679	0.1305
480.0000	0.2337	0.2455	0.2466	0.2415	0.2066	0.2134	0.2484	0.2486	0.2475	0.2479	0.2463	0.2474	0.1747	0.1924	0.0859	0.1761	0.2394	0.2528	0.2351	0.2159	0.2471
600.0000	0.2618	0.2325	0.2521	0.2550	0.2481	0.2596	0.2360	0.2367	0.2460	0.2511	0.2441	0.2815	0.2462	0.2456	0.2204	0.2344	0.2829	0.3006	0.2414	0.2507	0.2956
720.0000	0.2764	0.3225	0.3165	0.2997	0.2334	0.2921	0.3046	0.3138	0.3204	0.3245	0.3187	0.3162	0.2367	0.2786	0.2453	0.3190	0.3306	0.3343	0.3177	0.3036	0.3338
840.0000	0.3239	0.3305	0.3425	0.3250	0.3274	0.3238	0.3301	0.3364	0.3415	0.3409	0.3409	0.3458	0.3069	0.3255	0.3195	0.3571	0.3587	0.3594	0.3539	0.3435	0.3532
960.0000	0.3472	0.3512	0.3492	0.3368	0.3247	0.3326	0.3509	0.3536	0.3522	0.3508	0.3527	0.3316	0.3353	0.3443	0.3577	0.3110	0.3128	0.3356	0.3399	0.3647	0.3682
1080.0000	0.3567	0.3453	0.3494	0.3483	0.3297	0.3440	0.3453	0.3535	0.3254	0.3503	0.3595	0.3298	0.3602	0.3566	0.3212	0.3166	0.3212	0.3610	0.3456	0.3605	0.3617
1200.0000	0.3513	0.3532	0.3441	0.3447	0.3324	0.3419	0.3448	0.3566	0.3305	0.3535	0.3450	0.3502	0.3189	0.3535	0.3167	0.3285	0.3519	0.3627	0.3642	0.3747	0.3684
1320.0000	0.3517	0.3482	0.3434	0.3409	0.3194	0.3418	0.3515	0.3602	0.3537	0.3495	0.3511	0.3558	0.3332	0.3612	0.3400	0.3625	0.3659	0.3693	0.3688	0.3591	0.3591
1440.0000	0.3506	0.3484	0.3452	0.3311	0.3203	0.3325	0.3502	0.3482	0.3502	0.3465	0.3497	0.3612	0.3585	0.3597	0.3689	0.3610	0.3687	0.3664	0.3670	0.3577	0.3556
1560.0000	0.3476	0.3518	0.3569	0.3347	0.3270	0.3311	0.3402	0.3453	0.3513	0.3398	0.3503	0.3548	0.3495	0.3541	0.3716	0.3687	0.3634	0.3676	0.3597	0.3567	0.3535
1680.0000	0.3470	0.3510	0.3519	0.3410	0.3309	0.3311	0.3330	0.3527	0.3457	0.3451	0.3501	0.3535	0.3587	0.3757	0.3614	0.3660	0.3576	0.3588	0.3535	0.3617	0.3545
1800.0000	0.3451	0.3472	0.3456	0.3475	0.3349	0.3302	0.3324	0.3491	0.3498	0.3503	0.3518	0.3554	0.3624	0.3611	0.3646	0.3554	0.3482	0.3569	0.3523	0.3507	0.3542
1920.0000	0.3379	0.3209	0.3263	0.3469	0.3422	0.3355	0.3312	0.3060	0.3475	0.3592	0.3467	0.3533	0.3550	0.3578	0.3683	0.3536	0.3478	0.3464	0.3554	0.3563	0.3516
2040.0000	0.3125	0.2936	0.3229	0.3426	0.3456	0.3362	0.3430	0.3020	0.3587	0.3546	0.3549	0.3568	0.3603	0.3708	0.3593	0.3565	0.3526	0.3552	0.3542	0.3549	0.3533
2160.0000	0.2978	0.2851	0.3194	0.3502	0.3454	0.3411	0.3498	0.2989	0.3001	0.3323	0.3553	0.3475	0.3647	0.3645	0.3555	0.3581	0.3507	0.3517	0.3533	0.3521	0.3528
2280.0000	0.2861	0.2960	0.3035	0.3401	0.3395	0.3466	0.3469	0.3061	0.2983	0.3144	0.3525	0.3572	0.3609	0.3389	0.3508	0.3589	0.3490	0.3538	0.3531	0.3491	0.3497
2400.0000	0.2903	0.2898	0.2839	0.3157	0.3296	0.3505	0.3504	0.2985	0.3018	0.3068	0.3336	0.3610	0.3516	0.3331	0.3568	0.3640	0.3462	0.3506	0.3501	0.3512	0.3512
2520.0000	0.2970	0.2882	0.2901	0.2795	0.2920	0.3202	0.3095	0.2988	0.3032	0.2959	0.3231	0.3566	0.3367	0.3235	0.3580	0.3600	0.3543	0.3458	0.3490	0.3500	0.3490
2640.0000	0.2976	0.2924	0.2907	0.2897	0.2810	0.2970	0.2879	0.2932	0.3027	0.2961	0.3133	0.3218	0.3263	0.3175	0.3584	0.3603	0.3575	0.3468	0.3460	0.3492	0.3476
2760.0000	0.3041	0.2957	0.2892	0.2738	0.2878	0.2973	0.2898	0.2994	0.3038	0.2999	0.3063	0.2915	0.3100	0.3128	0.3371	0.3533	0.3515	0.3602	0.3474	0.3477	0.3470
2880.0000	0.2936	0.2941	0.2935	0.2934	0.3000	0.2991	0.2904	0.3026	0.3059	0.3003	0.2917	0.2876	0.2915	0.3122	0.3284	0.3533	0.3504	0.3552	0.3486	0.3518	0.3468
3000.0000	0.3042	0.2912	0.2919	0.2925	0.2931	0.2953	0.2853	0.3054	0.2912	0.2927	0.2961	0.2932	0.2906	0.3044	0.3178	0.3532	0.3513	0.3522	0.3509	0.3494	0.3450
